mode: count
customers/util/generate.go:12.24,16.31 4 1
customers/util/generate.go:19.5,19.42 1 1
customers/util/generate.go:16.31,18.6 1 20
customers/util/getItems.go:14.77,29.17 3 0
customers/util/getItems.go:37.2,39.17 3 0
customers/util/getItems.go:29.17,32.3 2 0
customers/util/validateAccount.go:8.82,12.30 1 5
customers/util/validateAccount.go:15.2,15.29 1 4
customers/util/validateAccount.go:18.2,18.43 1 3
customers/util/validateAccount.go:23.2,23.38 1 3
customers/util/validateAccount.go:28.2,28.30 1 1
customers/util/validateAccount.go:31.2,31.47 1 0
customers/util/validateAccount.go:34.2,34.51 1 0
customers/util/validateAccount.go:37.2,37.43 1 0
customers/util/validateAccount.go:41.2,41.12 1 0
customers/util/validateAccount.go:12.30,14.3 1 1
customers/util/validateAccount.go:15.29,17.3 1 1
customers/util/validateAccount.go:18.43,20.3 1 0
customers/util/validateAccount.go:20.8,20.32 1 3
customers/util/validateAccount.go:20.32,22.3 1 0
customers/util/validateAccount.go:23.38,25.3 1 1
customers/util/validateAccount.go:25.8,25.35 1 2
customers/util/validateAccount.go:25.35,27.3 1 1
customers/util/validateAccount.go:28.30,30.3 1 1
customers/util/validateAccount.go:31.47,33.3 1 0
customers/util/validateAccount.go:34.51,36.3 1 0
customers/util/validateAccount.go:37.43,39.3 1 0
customers/util/validateEmail.go:12.67,34.17 3 8
customers/util/validateEmail.go:42.2,44.20 3 8
customers/util/validateEmail.go:47.2,47.13 1 8
customers/util/validateEmail.go:34.17,36.3 1 0
customers/util/validateEmail.go:44.20,46.3 1 0
customers/dao/customer.account.dao.go:30.27,34.2 1 0
customers/dao/customer.account.dao.go:36.34,38.2 1 0
customers/dao/customer.account.dao.go:41.82,44.15 3 1
customers/dao/customer.account.dao.go:47.2,47.24 1 1
customers/dao/customer.account.dao.go:50.2,50.31 1 1
customers/dao/customer.account.dao.go:54.2,54.24 1 1
customers/dao/customer.account.dao.go:65.2,67.16 2 1
customers/dao/customer.account.dao.go:72.2,78.147 3 1
customers/dao/customer.account.dao.go:83.2,83.15 1 1
customers/dao/customer.account.dao.go:86.2,87.22 2 1
customers/dao/customer.account.dao.go:44.15,46.3 1 0
customers/dao/customer.account.dao.go:47.24,49.3 1 0
customers/dao/customer.account.dao.go:50.31,52.3 1 0
customers/dao/customer.account.dao.go:54.24,62.3 6 0
customers/dao/customer.account.dao.go:67.16,68.61 1 0
customers/dao/customer.account.dao.go:69.3,69.31 1 0
customers/dao/customer.account.dao.go:78.147,81.4 1 1
customers/dao/customer.account.dao.go:83.15,85.3 1 0
customers/dao/customer.account.dao.go:91.83,93.68 1 0
customers/dao/customer.account.dao.go:99.2,99.27 1 0
customers/dao/customer.account.dao.go:102.2,102.26 1 0
customers/dao/customer.account.dao.go:105.2,105.27 1 0
customers/dao/customer.account.dao.go:108.2,108.21 1 0
customers/dao/customer.account.dao.go:111.2,111.24 1 0
customers/dao/customer.account.dao.go:117.2,117.28 1 0
customers/dao/customer.account.dao.go:120.2,120.26 1 0
customers/dao/customer.account.dao.go:126.2,126.28 1 0
customers/dao/customer.account.dao.go:130.2,130.32 1 0
customers/dao/customer.account.dao.go:133.2,133.22 1 0
customers/dao/customer.account.dao.go:141.2,141.16 1 0
customers/dao/customer.account.dao.go:93.68,95.3 1 0
customers/dao/customer.account.dao.go:95.7,98.3 2 0
customers/dao/customer.account.dao.go:99.27,101.3 1 0
customers/dao/customer.account.dao.go:102.26,104.3 1 0
customers/dao/customer.account.dao.go:105.27,107.3 1 0
customers/dao/customer.account.dao.go:108.21,110.3 1 0
customers/dao/customer.account.dao.go:111.24,112.50 1 0
customers/dao/customer.account.dao.go:115.3,115.29 1 0
customers/dao/customer.account.dao.go:112.50,114.4 1 0
customers/dao/customer.account.dao.go:117.28,119.3 1 0
customers/dao/customer.account.dao.go:120.26,121.54 1 0
customers/dao/customer.account.dao.go:124.3,124.33 1 0
customers/dao/customer.account.dao.go:121.54,123.4 1 0
customers/dao/customer.account.dao.go:126.28,129.3 2 0
customers/dao/customer.account.dao.go:130.32,132.3 1 0
customers/dao/customer.account.dao.go:133.22,134.46 1 0
